"filename", "language", "Verilog", "C++", "Makefile", "vcd", "C", "Markdown", "comment", "blank", "total"
"/home/xiangui/ysyx-workbench/nemu/Makefile", "Makefile", 0, 0, -30, 0, 0, 0, -22, -10, -62
"/home/xiangui/ysyx-workbench/nemu/README.md", "Markdown", 0, 0, 0, 0, 0, -33, 0, -3, -36
"/home/xiangui/ysyx-workbench/nemu/include/common.h", "C", 0, 0, 0, 0, -26, 0, -14, -10, -50
"/home/xiangui/ysyx-workbench/nemu/include/cpu/cpu.h", "C++", 0, -9, 0, 0, 0, 0, -14, -7, -30
"/home/xiangui/ysyx-workbench/nemu/include/cpu/decode.h", "C++", 0, -75, 0, 0, 0, 0, -16, -12, -103
"/home/xiangui/ysyx-workbench/nemu/include/cpu/difftest.h", "C++", 0, -33, 0, 0, 0, 0, -14, -7, -54
"/home/xiangui/ysyx-workbench/nemu/include/cpu/ifetch.h", "C++", 0, -8, 0, 0, 0, 0, -14, -5, -27
"/home/xiangui/ysyx-workbench/nemu/include/debug.h", "C++", 0, -22, 0, 0, 0, 0, -14, -8, -44
"/home/xiangui/ysyx-workbench/nemu/include/device/alarm.h", "C", 0, 0, 0, 0, -6, 0, -14, -5, -25
"/home/xiangui/ysyx-workbench/nemu/include/device/map.h", "C++", 0, -32, 0, 0, 0, 0, -15, -10, -57
"/home/xiangui/ysyx-workbench/nemu/include/device/mmio.h", "C++", 0, -6, 0, 0, 0, 0, -14, -5, -25
"/home/xiangui/ysyx-workbench/nemu/include/difftest-def.h", "C++", 0, -21, 0, 0, 0, 0, -14, -6, -41
"/home/xiangui/ysyx-workbench/nemu/include/isa.h", "C", 0, 0, 0, 0, -25, 0, -23, -11, -59
"/home/xiangui/ysyx-workbench/nemu/include/macro.h", "C++", 0, -53, 0, 0, 0, 0, -40, -18, -111
"/home/xiangui/ysyx-workbench/nemu/include/memory/host.h", "C++", 0, -22, 0, 0, 0, 0, -14, -7, -43
"/home/xiangui/ysyx-workbench/nemu/include/memory/paddr.h", "C++", 0, -14, 0, 0, 0, 0, -16, -8, -38
"/home/xiangui/ysyx-workbench/nemu/include/memory/vaddr.h", "C++", 0, -10, 0, 0, 0, 0, -14, -6, -30
"/home/xiangui/ysyx-workbench/nemu/include/utils.h", "C++", 0, -45, 0, 0, 0, 0, -17, -16, -78
"/home/xiangui/ysyx-workbench/nemu/resource/debian/README.md", "Markdown", 0, 0, 0, 0, 0, -141, 0, -32, -173
"/home/xiangui/ysyx-workbench/nemu/resource/mips-elf/README.md", "Markdown", 0, 0, 0, 0, 0, -1, 0, -1, -2
"/home/xiangui/ysyx-workbench/nemu/resource/sdcard/README.md", "Markdown", 0, 0, 0, 0, 0, -46, 0, -13, -59
"/home/xiangui/ysyx-workbench/nemu/resource/sdcard/nemu.c", "C", 0, 0, 0, 0, -394, 0, -40, -109, -543
"/home/xiangui/ysyx-workbench/nemu/scripts/build.mk", "Makefile", 0, 0, -40, 0, 0, 0, -5, -14, -59
"/home/xiangui/ysyx-workbench/nemu/scripts/config.mk", "Makefile", 0, 0, -40, 0, 0, 0, -15, -16, -71
"/home/xiangui/ysyx-workbench/nemu/scripts/native.mk", "Makefile", 0, 0, -23, 0, 0, 0, -16, -13, -52
"/home/xiangui/ysyx-workbench/nemu/src/cpu/cpu-exec.c", "C", 0, 0, 0, 0, -121, 0, -29, -21, -171
"/home/xiangui/ysyx-workbench/nemu/src/cpu/difftest/dut.c", "C", 0, 0, 0, 0, -81, 0, -30, -25, -136
"/home/xiangui/ysyx-workbench/nemu/src/cpu/difftest/ref.c", "C", 0, 0, 0, 0, -21, 0, -15, -7, -43
"/home/xiangui/ysyx-workbench/nemu/src/device/alarm.c", "C", 0, 0, 0, 0, -30, 0, -14, -8, -52
"/home/xiangui/ysyx-workbench/nemu/src/device/audio.c", "C", 0, 0, 0, 0, -27, 0, -14, -7, -48
"/home/xiangui/ysyx-workbench/nemu/src/device/device.c", "C", 0, 0, 0, 0, -65, 0, -15, -12, -92
"/home/xiangui/ysyx-workbench/nemu/src/device/disk.c", "C", 0, 0, 0, 0, -3, 0, -14, -3, -20
"/home/xiangui/ysyx-workbench/nemu/src/device/filelist.mk", "Makefile", 0, 0, -15, 0, 0, 0, -14, -4, -33
"/home/xiangui/ysyx-workbench/nemu/src/device/intr.c", "C", 0, 0, 0, 0, -3, 0, -14, -3, -20
"/home/xiangui/ysyx-workbench/nemu/src/device/io/map.c", "C", 0, 0, 0, 0, -46, 0, -15, -10, -71
"/home/xiangui/ysyx-workbench/nemu/src/device/io/mmio.c", "C", 0, 0, 0, 0, -37, 0, -16, -11, -64
"/home/xiangui/ysyx-workbench/nemu/src/device/io/port-io.c", "C", 0, 0, 0, 0, -26, 0, -16, -8, -50
"/home/xiangui/ysyx-workbench/nemu/src/device/keyboard.c", "C", 0, 0, 0, 0, -69, 0, -15, -17, -101
"/home/xiangui/ysyx-workbench/nemu/src/device/mmc.h", "C++", 0, -275, 0, 0, 0, 0, -117, -48, -440
"/home/xiangui/ysyx-workbench/nemu/src/device/sdcard.c", "C", 0, 0, 0, 0, -102, 0, -20, -13, -135
"/home/xiangui/ysyx-workbench/nemu/src/device/serial.c", "C", 0, 0, 0, 0, -25, 0, -17, -10, -52
"/home/xiangui/ysyx-workbench/nemu/src/device/timer.c", "C", 0, 0, 0, 0, -29, 0, -14, -6, -49
"/home/xiangui/ysyx-workbench/nemu/src/device/vga.c", "C", 0, 0, 0, 0, -62, 0, -16, -15, -93
"/home/xiangui/ysyx-workbench/nemu/src/engine/filelist.mk", "Makefile", 0, 0, -2, 0, 0, 0, -14, -2, -18
"/home/xiangui/ysyx-workbench/nemu/src/engine/interpreter/hostcall.c", "C", 0, 0, 0, 0, -31, 0, -14, -7, -52
"/home/xiangui/ysyx-workbench/nemu/src/engine/interpreter/init.c", "C", 0, 0, 0, 0, -9, 0, -15, -4, -28
"/home/xiangui/ysyx-workbench/nemu/src/filelist.mk", "Makefile", 0, 0, -11, 0, 0, 0, -14, -4, -29
"/home/xiangui/ysyx-workbench/nemu/src/isa/filelist.mk", "Makefile", 0, 0, -2, 0, 0, 0, -14, -2, -18
"/home/xiangui/ysyx-workbench/nemu/src/isa/loongarch32r/difftest/dut.c", "C", 0, 0, 0, 0, -8, 0, -20, -6, -34
"/home/xiangui/ysyx-workbench/nemu/src/isa/loongarch32r/include/isa-def.h", "C++", 0, -14, 0, 0, 0, 0, -15, -7, -36
"/home/xiangui/ysyx-workbench/nemu/src/isa/loongarch32r/init.c", "C", 0, 0, 0, 0, -17, 0, -20, -7, -44
"/home/xiangui/ysyx-workbench/nemu/src/isa/loongarch32r/inst.c", "C", 0, 0, 0, 0, -46, 0, -14, -13, -73
"/home/xiangui/ysyx-workbench/nemu/src/isa/loongarch32r/local-include/reg.h", "C++", 0, -13, 0, 0, 0, 0, -14, -7, -34
"/home/xiangui/ysyx-workbench/nemu/src/isa/loongarch32r/logo.c", "C", 0, 0, 0, 0, -1, 0, -14, -2, -17
"/home/xiangui/ysyx-workbench/nemu/src/isa/loongarch32r/reg.c", "C", 0, 0, 0, 0, -13, 0, -14, -5, -32
"/home/xiangui/ysyx-workbench/nemu/src/isa/loongarch32r/system/intr.c", "C", 0, 0, 0, 0, -7, 0, -17, -5, -29
"/home/xiangui/ysyx-workbench/nemu/src/isa/loongarch32r/system/mmu.c", "C", 0, 0, 0, 0, -6, 0, -14, -3, -23
"/home/xiangui/ysyx-workbench/nemu/src/isa/mips32/difftest/dut.c", "C", 0, 0, 0, 0, -8, 0, -14, -4, -26
"/home/xiangui/ysyx-workbench/nemu/src/isa/mips32/include/isa-def.h", "C++", 0, -15, 0, 0, 0, 0, -15, -7, -37
"/home/xiangui/ysyx-workbench/nemu/src/isa/mips32/init.c", "C", 0, 0, 0, 0, -16, 0, -20, -7, -43
"/home/xiangui/ysyx-workbench/nemu/src/isa/mips32/inst.c", "C", 0, 0, 0, 0, -48, 0, -14, -13, -75
"/home/xiangui/ysyx-workbench/nemu/src/isa/mips32/local-include/reg.h", "C++", 0, -13, 0, 0, 0, 0, -14, -7, -34
"/home/xiangui/ysyx-workbench/nemu/src/isa/mips32/logo.c", "C", 0, 0, 0, 0, -49, 0, -26, -4, -79
"/home/xiangui/ysyx-workbench/nemu/src/isa/mips32/reg.c", "C", 0, 0, 0, 0, -13, 0, -14, -5, -32
"/home/xiangui/ysyx-workbench/nemu/src/isa/mips32/system/intr.c", "C", 0, 0, 0, 0, -7, 0, -17, -5, -29
"/home/xiangui/ysyx-workbench/nemu/src/isa/mips32/system/mmu.c", "C", 0, 0, 0, 0, -6, 0, -14, -3, -23
"/home/xiangui/ysyx-workbench/nemu/src/isa/riscv32/difftest/dut.c", "C", 0, 0, 0, 0, -22, 0, -14, -5, -41
"/home/xiangui/ysyx-workbench/nemu/src/isa/riscv32/include/isa-def.h", "C++", 0, -14, 0, 0, 0, 0, -15, -7, -36
"/home/xiangui/ysyx-workbench/nemu/src/isa/riscv32/init.c", "C", 0, 0, 0, 0, -17, 0, -20, -7, -44
"/home/xiangui/ysyx-workbench/nemu/src/isa/riscv32/inst.c", "C", 0, 0, 0, 0, -149, 0, -14, -12, -175
"/home/xiangui/ysyx-workbench/nemu/src/isa/riscv32/local-include/reg.h", "C++", 0, -13, 0, 0, 0, 0, -14, -7, -34
"/home/xiangui/ysyx-workbench/nemu/src/isa/riscv32/logo.c", "C", 0, 0, 0, 0, -36, 0, -24, -4, -64
"/home/xiangui/ysyx-workbench/nemu/src/isa/riscv32/reg.c", "C", 0, 0, 0, 0, -22, 0, -14, -4, -40
"/home/xiangui/ysyx-workbench/nemu/src/isa/riscv32/system/intr.c", "C", 0, 0, 0, 0, -7, 0, -17, -5, -29
"/home/xiangui/ysyx-workbench/nemu/src/isa/riscv32/system/mmu.c", "C", 0, 0, 0, 0, -6, 0, -14, -3, -23
"/home/xiangui/ysyx-workbench/nemu/src/memory/paddr.c", "C", 0, 0, 0, 0, -56, 0, -16, -14, -86
"/home/xiangui/ysyx-workbench/nemu/src/memory/vaddr.c", "C", 0, 0, 0, 0, -11, 0, -14, -5, -30
"/home/xiangui/ysyx-workbench/nemu/src/monitor/monitor.c", "C", 0, 0, 0, 0, -188, 0, -27, -33, -248
"/home/xiangui/ysyx-workbench/nemu/src/monitor/sdb/expr.c", "C", 0, 0, 0, 0, -265, 0, -32, -27, -324
"/home/xiangui/ysyx-workbench/nemu/src/monitor/sdb/sdb.c", "C", 0, 0, 0, 0, -159, 0, -24, -42, -225
"/home/xiangui/ysyx-workbench/nemu/src/monitor/sdb/sdb.h", "C", 0, 0, 0, 0, -20, 0, -15, -10, -45
"/home/xiangui/ysyx-workbench/nemu/src/monitor/sdb/watchpoint.c", "C", 0, 0, 0, 0, -104, 0, -17, -15, -136
"/home/xiangui/ysyx-workbench/nemu/src/nemu-main.c", "C", 0, 0, 0, 0, -15, 0, -16, -4, -35
"/home/xiangui/ysyx-workbench/nemu/src/utils/disasm.cc", "C++", 0, -82, 0, 0, 0, 0, -14, -14, -110
"/home/xiangui/ysyx-workbench/nemu/src/utils/filelist.mk", "Makefile", 0, 0, -5, 0, 0, 0, -14, -2, -21
"/home/xiangui/ysyx-workbench/nemu/src/utils/log.c", "C", 0, 0, 0, 0, -16, 0, -14, -5, -35
"/home/xiangui/ysyx-workbench/nemu/src/utils/state.c", "C", 0, 0, 0, 0, -7, 0, -14, -4, -25
"/home/xiangui/ysyx-workbench/nemu/src/utils/timer.c", "C", 0, 0, 0, 0, -29, 0, -14, -7, -50
"/home/xiangui/ysyx-workbench/nemu/tools/difftest.mk", "Makefile", 0, 0, -11, 0, 0, 0, -14, -4, -29
"/home/xiangui/ysyx-workbench/nemu/tools/fixdep/Makefile", "Makefile", 0, 0, -3, 0, 0, 0, 0, -1, -4
"/home/xiangui/ysyx-workbench/nemu/tools/fixdep/fixdep.c", "C", 0, 0, 0, 0, -222, 0, -138, -45, -405
"/home/xiangui/ysyx-workbench/nemu/tools/gen-expr/Makefile", "Makefile", 0, 0, -3, 0, 0, 0, -14, -2, -19
"/home/xiangui/ysyx-workbench/nemu/tools/gen-expr/gen-expr.c", "C", 0, 0, 0, 0, -108, 0, -16, -23, -147
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/Makefile", "Makefile", 0, 0, -32, 0, 0, 0, 0, -9, -41
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/conf.c", "C", 0, 0, 0, 0, -637, 0, -35, -56, -728
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/confdata.c", "C", 0, 0, 0, 0, -1051, 0, -116, -172, -1339
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/expr.c", "C", 0, 0, 0, 0, -1072, 0, -138, -94, -1304
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/expr.h", "C++", 0, -185, 0, 0, 0, 0, -91, -57, -333
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/list.h", "C++", 0, -55, 0, 0, 0, 0, -61, -17, -133
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/lkc.h", "C++", 0, -130, 0, 0, 0, 0, -14, -30, -174
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/lkc_proto.h", "C++", 0, -40, 0, 0, 0, 0, -5, -7, -52
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/lxdialog/checklist.c", "C", 0, 0, 0, 0, -237, 0, -37, -46, -320
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/lxdialog/dialog.h", "C++", 0, -176, 0, 0, 0, 0, -38, -25, -239
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/lxdialog/inputbox.c", "C", 0, 0, 0, 0, -245, 0, -16, -29, -290
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/lxdialog/menubox.c", "C", 0, 0, 0, 0, -302, 0, -68, -55, -425
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/lxdialog/textbox.c", "C", 0, 0, 0, 0, -310, 0, -44, -42, -396
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/lxdialog/util.c", "C", 0, 0, 0, 0, -542, 0, -63, -96, -701
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/lxdialog/yesno.c", "C", 0, 0, 0, 0, -70, 0, -14, -18, -102
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/mconf.c", "C", 0, 0, 0, 0, -953, 0, -16, -72, -1041
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/menu.c", "C", 0, 0, 0, 0, -621, 0, -175, -104, -900
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/preprocess.c", "C", 0, 0, 0, 0, -383, 0, -87, -105, -575
"/home/xiangui/ysyx-workbench/nemu/tools/kconfig/symbol.c", "C", 0, 0, 0, 0, -1067, 0, -83, -165, -1315
